customerName,recency,frequency,monetary,totalSalesAmount,totalProfit,cluster,segment
ISUZU EAST AFRICA LTD,9,783,90121758.25,90121758.25,13089797.709999999,2,Whales
MOTREX LTD,29,144,58711408.55,58711408.55,3602411.66,3,Loyal Customers
TRANSEAST LIMITED,9,111,48845632.73,48845632.73,11463718.24,3,Loyal Customers
CONTIPARTNER CASH SALE - LUSAKA RD,1,4220,39922641.45,39922641.45,13901085.5,2,Whales
CONTIPARTNER CASHSALE - HURLINGHAM,2,3589,26856898.99,26856898.99,7936810.45,2,Whales
RELIABLE FREIGHT SERVICES LTD,12,631,24414164.22,24414164.22,2705415.24,2,Whales
KENYA POWER & LIGHTING CO.LTD,194,329,21080968.19,21080968.19,1555286.07,3,Loyal Customers
CONTIPARTNER C/SALE NGONG ROAD,1,3930,19787540.64,19787540.64,5942061.86,2,Whales
MASAI (K) LIMITED,61,75,18401896.23,18401896.23,2400489.64,3,Loyal Customers
WAMBU AUTO TYRES,11,490,17743705.78,17743705.78,3664120.37,2,Whales
TRANSEAST UGANDA LTD,153,49,15290355.03,15290355.03,1339483.4,0,Potential Loyalists
CONTIPARTNER CASH SALE - THIKA ROAD,1,3558,14029291.79,14029291.79,4422427.04,2,Whales
KINGSWAY TYRES LTD,18,250,13288368.56,13288368.56,2930415.34,3,Loyal Customers
CONTIPARTNER CASH SALE - KIAMBU  RD,1,2007,12354331.53,12354331.53,4335232.42,2,Whales
MAINLINE HAULIERS LIMITED,53,76,12301593.790000001,12301593.790000001,945146.8999999999,3,Loyal Customers
UGANDA TRANSPORT AGENCIES LTD,2,37,11845649.18,11845649.18,1805482.7799999998,3,Loyal Customers
HANKOOK MASTERS - THE HUB KAREN BRANCH,2,1582,11169935.36,11169935.36,3380332.17,2,Whales
CONTIPARTNER CASH SALE - VIC PRESTON,1,1993,11035330.43,11035330.43,3318771.08,2,Whales
SIGINON GROUP LIMITED,35,147,10647827.09,10647827.09,2672452.96,3,Loyal Customers
CONTIPARTNER - C/SALE - DENNIS PRITT RD,1,3453,8943150.75,8943150.75,2157546.03,2,Whales
SWAN CARRIERS LIMITED,37,53,8896586.86,8896586.86,1750395.0300000003,3,Loyal Customers
AZAN ENTERPRISES,2,432,8149760.44,8149760.44,1826282.61,2,Whales
CONTIPARTNER CASH SALE - WESTLANDS,1,1601,7950711.81,7950711.81,2760464.38,2,Whales
WEST KENYA SUGAR CO. LTD,144,10,6783724.0,6783724.0,-58602.98999999999,0,Potential Loyalists
NDUGU TRANSPORT COMPANY LTD,9,40,6257793.28,6257793.28,1160391.99,3,Loyal Customers
CONTIPARTNER CASH SALE - RONGAI [Discount Tyres],1,610,5641645.36,5641645.36,2147606.15,2,Whales
TATA AFRICA HOLDINGS (K) LTD,41,41,5544734.76,5544734.76,3306006.46,3,Loyal Customers
AZAN ENTERPRISES (TRUCK),14,129,5538452.17,5538452.17,1035698.37,3,Loyal Customers
GREYSTONE WORKS LTD,50,15,5419316.28,5419316.28,31668.580000000016,0,Potential Loyalists
TRADECORP FREIGHT FORWARDERS,293,9,5296488.87,5296488.87,-4127508.27,0,Potential Loyalists
BEST POINT AUTOTYRES,33,152,4127758.67,4127758.67,1098592.95,3,Loyal Customers
EASY COACH LTD.,12,73,4046982.85,4046982.85,713094.74,3,Loyal Customers
MALINDI AUTOFIT EXPRESS LTD,14,136,3912284.18,3912284.18,948892.68,3,Loyal Customers
TEXCAL 4*4 SAFARIS EA LTD,8,188,3869770.32,3869770.32,693681.97,3,Loyal Customers
CHANNAN AGRICULTURE CONTRACTORS,26,18,3833836.3100000005,3833836.3100000005,1088033.8,3,Loyal Customers
A.JIWA SHAMJI LTD,19,78,3746680.9499999997,3746680.9499999997,936054.5599999999,3,Loyal Customers
ORION HAULIERS LIMITED,69,94,3741293.14,3741293.14,364582.04000000004,3,Loyal Customers
NEW GATITU SERVICE STATION (1977) LTD,5,268,3685523.77,3685523.77,1056553.16,3,Loyal Customers
CASH SALE,1,376,3660212.57,3660212.57,1311152.66,2,Whales
MBOONI TYRES AND AUTOMART,34,25,3618060.41,3618060.41,826432.04,3,Loyal Customers
SPECIALITY TYRES (K) LTD,89,22,3484245.4299999997,3484245.4299999997,1111735.35,0,Potential Loyalists
Carbacid Ltd,44,47,3480000.0,3480000.0,1943786.8699999999,3,Loyal Customers
ATLAS AUTO SERVICE CENTRE LTD,27,89,3479180.67,3479180.67,898651.24,3,Loyal Customers
FARGO COURIER LIMITED,9,191,3473655.55,3473655.55,768885.54,3,Loyal Customers
BRITISH HIGH COMMISSION,27,90,3360687.67,3360687.67,911603.36,3,Loyal Customers
BAMBURI SPECIAL PRODUCTS,140,21,3290259.1399999997,3290259.1399999997,675697.5499999999,0,Potential Loyalists
FRED GARDEN TYRES LIMITED,11,114,3240724.16,3240724.16,665973.28,3,Loyal Customers
WELLPLUS AUTO TYRES AND ACCESSORIES,8,114,3181326.27,3181326.27,878573.6799999999,3,Loyal Customers
TIRE PROZ AUTOZ LIMITED,23,117,3161465.5,3161465.5,1206269.98,3,Loyal Customers
TRANSALLIED LTD,8,119,3111594.83,3111594.83,977245.04,3,Loyal Customers
ADKEEN LIMITED,40,75,2997413.64,2997413.64,771904.04,3,Loyal Customers
CHELI AND PEACOCK MANAGEMENT LTD,1,37,2937953.16,2937953.16,769972.13,3,Loyal Customers
BULKSTREAM LOGISTICS LIMITED,1,43,2817241.3600000003,2817241.3600000003,934506.6900000001,3,Loyal Customers
GLACIER PRODUCTS LTD.,9,197,2756552.7600000002,2756552.7600000002,829046.34,3,Loyal Customers
KAHORE TYRES LTD -KIRINYAGA RD.,14,131,2680603.39,2680603.39,648555.96,3,Loyal Customers
FIRST WORTH PRODUCTS LTD,64,242,2668984.33,2668984.33,879446.88,3,Loyal Customers
PEMBE FLOUR MILLS LTD,25,29,2521206.9,2521206.9,482409.77,3,Loyal Customers
SPENDRITE LIMITED,146,13,2392758.8,2392758.8,409155.6,0,Potential Loyalists
YUSUF AUTO SPARES,55,82,2242500.0700000003,2242500.0700000003,493797.19,3,Loyal Customers
GL&DECLA LIMITED,2,178,2226585.34,2226585.34,478491.64,3,Loyal Customers
NKUBU GALAXY AUTO SPARES LTD,12,159,2164094.64,2164094.64,448441.48,3,Loyal Customers
KIBOS SUGAR AND ALLIED INDUSTRIES LIMITED,26,12,2038103.44,2038103.44,381627.08999999997,5,Promising
GENERATION TYRES,11,68,2029439.63,2029439.63,534855.21,3,Loyal Customers
TIRE WORLD LTD,126,19,2008336.19,2008336.19,449286.04000000004,0,Potential Loyalists
AUTO LION TYRES,40,78,2006896.43,2006896.43,600006.98,3,Loyal Customers
AMERICAN EMBASSY NAIROBI,139,9,1975172.0,1975172.0,282866.94000000006,0,Potential Loyalists
TOP CHOICE AUTO SOLUTION,5,169,1961551.59,1961551.59,348333.38,3,Loyal Customers
WORLD VISION KENYA,12,96,1951731.1099999999,1951731.1099999999,393395.09,3,Loyal Customers
YAPHARICK GENERAL SUPPLIES LIMITED,69,39,1939034.42,1939034.42,444814.52,0,Potential Loyalists
ALFMIN AUTOCARE LIMITED,14,151,1937853.28,1937853.28,559600.19,3,Loyal Customers
WILLIAMS & SONS INVESTMENT LTD,22,261,1919933.3,1919933.3,509313.24,3,Loyal Customers
IMA HAULIERS LIMITED,13,31,1915778.32,1915778.32,352557.82,3,Loyal Customers
RENTOKIL INITIAL (K) LTD,8,333,1902122.55,1902122.55,377953.64,3,Loyal Customers
DISS AUTO SPARES,14,60,1882198.2,1882198.2,320419.33,3,Loyal Customers
RAINTS INTERNATIONAL LIMITED,22,9,1856909.74,1856909.74,453892.38,5,Promising
SIMBA CORPORATION LIMITED.,78,4,1831631.03,1831631.03,547426.7999999999,0,Potential Loyalists
MJENGO LIMITED,19,79,1824560.33,1824560.33,565825.71,3,Loyal Customers
BECKY&ELSIE TYRES LIMITED,16,150,1802282.28,1802282.28,434394.72,3,Loyal Customers
PIT PRO LIMITED,40,191,1775191.74,1775191.74,592392.05,3,Loyal Customers
BELTPRO (K) LIMITED,226,5,1714312.5,1714312.5,158422.96000000002,0,Potential Loyalists
UNIVERSAL AUTO EXPERTS LTD,12,155,1701250.02,1701250.02,611349.05,3,Loyal Customers
PROTO ENERGY LIMITED,64,17,1674138.26,1674138.26,245949.24999999997,0,Potential Loyalists
MOTORWAYS CONSTRUCTIONS LTD,56,14,1666379.27,1666379.27,374646.46,0,Potential Loyalists
MTWAPA CREEK SERVICE STATION,9,166,1635832.45,1635832.45,488530.27,3,Loyal Customers
ROY HAULIERS LTD,95,12,1631034.42,1631034.42,3940.119999999988,0,Potential Loyalists
ZAKHEM CONSTRUCTION KENYA LTD,285,7,1623103.36,1623103.36,351742.16000000003,0,Potential Loyalists
SIMPLY PERFECT LTD,62,45,1612707.02,1612707.02,193572.56999999998,0,Potential Loyalists
SOMAK TRAVEL LIMITED,85,82,1542155.17,1542155.17,688065.31,0,Potential Loyalists
TYRE WORKS LTD,14,86,1513749.96,1513749.96,431092.01,3,Loyal Customers
BLESSINGS PARCELS SERVICES CO.LTD,1,103,1512801.68,1512801.68,390453.02,3,Loyal Customers
VINTAGE AFRICA LIMITED T/A SENSE OF AFRICA,21,96,1472862.02,1472862.02,843112.36,3,Loyal Customers
DESSRA VENTURE LIMITED,35,113,1459232.75,1459232.75,365030.93,3,Loyal Customers
TRUCKHUB AUTO SOLUTIONS LIMITED,33,34,1421939.66,1421939.66,243145.25,3,Loyal Customers
MITCHELL COTTS FREIGHT KENYA LTD,9,12,1401724.43,1401724.43,433117.72,5,Promising
AKV AUTO PLATINUM LTD,14,81,1381896.56,1381896.56,341885.74,3,Loyal Customers
MARKET SERVICE STATION LIMITED-MARKET CAR HIRE,5,163,1364655.23,1364655.23,397417.26,3,Loyal Customers
AMIRAN KENYA LTD,19,282,1361905.01,1361905.01,417126.71,3,Loyal Customers
KARSAN RAMJI AND SONS LTD,321,16,1338155.17,1338155.17,549742.97,0,Potential Loyalists
TIMSALES LTD,160,36,1310517.3399999999,1310517.3399999999,360933.07,0,Potential Loyalists
TATA CHEMICALS MAGADI LIMITED,191,6,1271551.7,1271551.7,328213.49,0,Potential Loyalists
TYREX KENYA ENTERPRISE LIMITED,46,63,1264525.8599999999,1264525.8599999999,261900.61,3,Loyal Customers
SUNWORLD SAFARIS LTD,5,54,1260061.52,1260061.52,-127134.86999999998,3,Loyal Customers
ALLIAD LOGISTICS LIMITED,209,8,1253663.73,1253663.73,405763.57,0,Potential Loyalists
SUPER SPORT TYRES,62,57,1247586.23,1247586.23,265667.25,0,Potential Loyalists
EXPRESS GARAGE LIMITED,31,84,1222299.16,1222299.16,358889.04000000004,3,Loyal Customers
RELIABLE TYRES KE,26,65,1221698.58,1221698.58,265188.6,3,Loyal Customers
INTERSPAR,19,11,1220344.83,1220344.83,403238.24,5,Promising
NYANZA SUGAR AND PRODUCE LIMITED,118,48,1157758.6199999999,1157758.6199999999,162523.21,0,Potential Loyalists
ROADCHASE AUTO TYRES LTD,96,36,1147112.06,1147112.06,288554.43,0,Potential Loyalists
EASTERN PRODUCE KENYA LIMITED,13,101,1146698.44,1146698.44,199419.13999999998,3,Loyal Customers
BOB MORGAN SERVICES LIMITED,41,188,1137885.34,1137885.34,450752.84,3,Loyal Customers
QUICK MART LIMITED,15,72,1131206.83,1131206.83,288377.7,3,Loyal Customers
RSA KENYA LTD,43,83,1102327.66,1102327.66,861729.42,3,Loyal Customers
G4S SECURITY SERVICES (K) LTD,8,145,1094189.64,1094189.64,297147.6,3,Loyal Customers
OLINE RETREAD LTD.,120,30,1091120.65,1091120.65,270193.21,0,Potential Loyalists
ELGON KENYA LIMITED,5,69,1084305.92,1084305.92,254748.28,3,Loyal Customers
BHACHU INDUSTRIES LTD,331,30,1078965.59,1078965.59,-30510.94000000001,0,Potential Loyalists
TREADSETTERS TYRES LIMITED,9,56,1066508.61,1066508.61,539690.34,3,Loyal Customers
FURAHA SERVICE STATION,12,135,1022086.26,1022086.26,248187.66999999998,3,Loyal Customers
NZIKO AUTO TYRES LTD,167,44,1008060.35,1008060.35,141643.48,0,Potential Loyalists
POLLMAN'S TOURS AND SAFARIS LTD,186,30,996281.6,996281.6,284651.07,0,Potential Loyalists
NICE SUPERMARKET LIMITED,330,24,985732.86,985732.86,35893.299999999996,0,Potential Loyalists
CMC MOTORS GROUP LTD,215,5,949068.96,949068.96,327566.64,0,Potential Loyalists
BRIJOSE TYRE MART LIMITED,126,59,948836.15,948836.15,127839.39,0,Potential Loyalists
TYRELINK AUTO LIMITED,167,43,944482.74,944482.74,245143.78,0,Potential Loyalists
CFAO MOTORS KENYA LIMITED,76,51,922370.68,922370.68,451126.52,0,Potential Loyalists
ROHI AUTO TYRES,13,86,916178.04,916178.04,204080.16,3,Loyal Customers
EXCEL CHEMICALS LTD,34,67,913793.04,913793.04,183120.92,3,Loyal Customers
MACLAREN AUTO SPARES,1,43,891284.5,891284.5,255974.15,3,Loyal Customers
TYREMASTERS LTD,25,25,889956.9,889956.9,239740.62,5,Promising
ALJAZEERA AUTO TYRES LTD,2,24,887844.8,887844.8,211261.69,3,Loyal Customers
JESSICA BROWN COLLECTIONS,9,51,875820.6699999999,875820.6699999999,151830.05,3,Loyal Customers
NDUGU TRANSPORT COMPANY LTD - USD,313,5,864830.72,864830.72,18986.36,0,Potential Loyalists
DELUX AUTO TYRE LTD,19,35,860027.99,860027.99,243907.03,3,Loyal Customers
LAKE TURKANA WIND POWER,177,14,853836.22,853836.22,399729.92,0,Potential Loyalists
BEAM TYRES AND SPARES LIMITED,85,36,853102.59,853102.59,162034.56,0,Potential Loyalists
ROAD RUNNER RETREAD AND TYRE CENTRE LIMITED,5,57,851465.52,851465.52,220346.12,3,Loyal Customers
MINERAL ENTERPRISES LTD,23,30,826896.49,826896.49,201556.16999999998,5,Promising
SAISEM TRADERS LIMITED,191,15,804310.33,804310.33,186664.53,0,Potential Loyalists
KIAMBAA DAIRY FARMERS COOPERATIVE SOCIETY LTD,54,75,803989.0,803989.0,232316.63,3,Loyal Customers
KIPKELION CORNER LTD.,110,16,798706.9099999999,798706.9099999999,163287.04,0,Potential Loyalists
KENYA BUILDERS & CONCRETE COMPANY LTD,69,10,777931.03,777931.03,93232.68,0,Potential Loyalists
CROWN MOTORS GROUP LIMITED,47,191,777500.0900000001,777500.0900000001,815876.21,3,Loyal Customers
BEPCO PARTS (K) LTD,155,8,758577.5700000001,758577.5700000001,140419.07,0,Potential Loyalists
JAFALY TRADING,134,33,757109.13,757109.13,92334.12,0,Potential Loyalists
NEWSPAPER TRANSPORTERS LIMITED,58,62,756422.42,756422.42,158359.36,0,Potential Loyalists
MAGUTA EXCELL CO. LTD,92,53,749028.53,749028.53,148418.39,0,Potential Loyalists
KENCHIC LTD,76,29,746156.86,746156.86,137114.4,0,Potential Loyalists
JACARANDA MOTORS LTD,25,43,743793.11,743793.11,212288.63,3,Loyal Customers
TEEMAL AUTO LIMITED,5,139,742120.71,742120.71,530344.74,3,Loyal Customers
SUMMER AFRICA LTD,8,64,738232.78,738232.78,183826.12,3,Loyal Customers
ABDI MOTORS LTD,93,22,735646.49,735646.49,123725.53,0,Potential Loyalists
INTRASPAREX GLOBAL LIMITED,208,12,734913.75,734913.75,212646.14,0,Potential Loyalists
KOBIL KUTUS SERVICE STATION,27,57,728166.8200000001,728166.8200000001,156103.33000000002,3,Loyal Customers
AFRICAN HORIZON,289,1,724138.0,724138.0,254425.6,4,At Risk
KIKI INVESTMENTS LIMITED,9,64,715780.6,715780.6,246041.75,3,Loyal Customers
UNICORN RENT A CAR LIMITED,2,98,706853.51,706853.51,231464.4,3,Loyal Customers
ASHNIL HOTELS LIMITED,33,8,691724.15,691724.15,215649.94000000003,5,Promising
EXECUTIVE RENTALS LTD,49,77,687043.1,687043.1,168832.65,3,Loyal Customers
MINJA TYRES & AUTOMART LTD,167,33,676842.67,676842.67,230357.96000000002,0,Potential Loyalists
CLEANSHELF SUPERMARKETS LIMITED,32,59,672370.65,672370.65,142322.12,3,Loyal Customers
KAYDEE (QUARRY) LTD,167,11,669976.29,669976.29,357747.51,0,Potential Loyalists
AUTO ARENA LTD,4,88,667544.93,667544.93,199112.43,3,Loyal Customers
SAI UNIVERSAL SUPPLIES LTD,5,6,664086.21,664086.21,128260.83,5,Promising
HUSAINI GENERAL MERCHANTS,47,14,645387.89,645387.89,136797.00999999998,5,Promising
BRAEBURN SCHOOL  LTD,55,60,636120.65,636120.65,161669.89,0,Potential Loyalists
ELNATHAN HOLDINGS LIMITED,78,79,634827.58,634827.58,172595.71,0,Potential Loyalists
KENYA PORTS AUTHORITY,21,75,616728.73,616728.73,57849.81000000007,3,Loyal Customers
MULTIPLE  HAULIERS E.A LTD,58,19,612344.8500000001,612344.8500000001,132683.94,0,Potential Loyalists
AEXCEL AUTOSPARES LTD,43,49,600000.08,600000.08,160460.13,3,Loyal Customers
RIVERA AUTO TYRES LIMITED,13,56,581206.96,581206.96,151079.56,3,Loyal Customers
SILVERSTONE RETAIL,9,121,568959.4,568959.4,66566.34999999999,3,Loyal Customers
SHIVAM EAST ENTERPRISES LIMITED,34,28,568810.35,568810.35,88095.02,5,Promising
COMPLY INDUSTRIES LTD,321,7,560344.8400000001,560344.8400000001,194802.3,0,Potential Loyalists
AUTODRIVE TYRES LIMITED,30,14,559758.6299999999,559758.6299999999,166630.69000000003,5,Promising
AVENUE CAR HIRE AND LEASING LTD,16,42,555862.09,555862.09,177605.92,3,Loyal Customers
NEWBOLD GARAGE LIMITED,76,29,548193.62,548193.62,145995.04,0,Potential Loyalists
ROCK PLANT (K) LTD,124,21,544267.2999999999,544267.2999999999,161716.80000000002,0,Potential Loyalists
MOMBASA CEMENT LIMITED,182,2,524137.92,524137.92,131983.75,4,At Risk
TUDOR TYRES & BATTERIES LTD,92,39,508965.5,508965.5,86218.05,0,Potential Loyalists
SIR HENRY AUTO TYRES LTD,104,30,506369.0,506369.0,107627.43,0,Potential Loyalists
KELGARG RETREAD LTD,5,63,505258.60000000003,505258.60000000003,91603.24,3,Loyal Customers
AGL KENYA LIMITED,86,9,498362.04000000004,498362.04000000004,127266.97000000002,0,Potential Loyalists
THE WRIGLEY CO. (E.A) LTD,57,59,496896.56,496896.56,127887.89,0,Potential Loyalists
MTN SACCO LTD,33,16,495689.72,495689.72,80956.5,5,Promising
DIRECT TYRES LIMITED,53,23,485991.38,485991.38,112958.27000000002,0,Potential Loyalists
D-BASS AUTO LTD,91,52,485090.1,485090.1,333934.65,0,Potential Loyalists
ROAD STAR AUTO TYRES,84,21,483603.41000000003,483603.41000000003,94655.68,0,Potential Loyalists
ERI SUPPLIES LTD,211,25,474224.14,474224.14,31258.16,0,Potential Loyalists
XCEPTIONS TYRE CENTRE LIMITED,34,13,472132.76,472132.76,129256.48,5,Promising
CHLORIDE EXIDE KENYA LTD,173,24,469137.95,469137.95,134954.97,0,Potential Loyalists
HASBAH KENYA LIMITED,153,63,466939.68,466939.68,194912.13,0,Potential Loyalists
SHREE SANTRAM AUTO PARTS,26,41,448620.67,448620.67,91212.78,5,Promising
DISCOUNT TYRES INV. LTD(RONGAI),11,21,448207.93,448207.93,126231.69,5,Promising
KARA COMMODITIES LTD,117,11,446206.88,446206.88,70869.66,0,Potential Loyalists
KASSAM (SALES) LTD,34,14,434482.77,434482.77,111563.84,5,Promising
KRSNA UNIVERSAL SUPPLIES LTD,11,26,427865.52,427865.52,122114.38,5,Promising
SAVCO STORES LIMITED,57,12,424310.38,424310.38,58142.409999999996,0,Potential Loyalists
ZENKO KENYA LIMITED,28,11,414999.98,414999.98,119895.75,5,Promising
TECHNO-PLAST LIMITED,133,23,414137.92,414137.92,112009.89,0,Potential Loyalists
CHANIA GENESIS - FREDRICK MWENDA NDURUHU,5,16,413060.35,413060.35,118896.0,5,Promising
TWIGA CAR HIRE AND TOURS LTD,314,15,411327.52,411327.52,101182.82,0,Potential Loyalists
KAREN HUDUMA LTD,184,24,406465.51,406465.51,111348.33,0,Potential Loyalists
INTERNATIONAL COMMITTEE OF THE RED CROSS(ICRC),35,54,394827.56,394827.56,1096560.35,3,Loyal Customers
CHAMBAI TYRES,35,25,392424.56000000006,392424.56000000006,226772.88,5,Promising
 MARA BUSH CAMP LIMITED,49,5,387844.82,387844.82,66956.83,5,Promising
